,Company,Type,Ram,Weight,Price,Touchscreen,Ips,ppi,Cpu brand,HDD,SSD,Gpu brand,os
0,Apple,Ultrabook,8,1.37,71378.6832,0,0,226.98300468106115,Intel Core i5,0,128,Intel,Mac
1,Apple,Ultrabook,8,1.34,47895.5232,0,0,127.67794013309688,Intel Core i5,0,0,Intel,Mac
2,HP,Notebook,8,1.86,30636.0,0,0,141.21199808219862,Intel Core i5,0,256,Intel,Others/No OS/Linux
3,Apple,Ultrabook,16,1.83,135195.336,0,0,220.53462386625827,Intel Core i7,0,512,AMD,Mac
4,Apple,Ultrabook,8,1.37,96095.808,0,0,226.98300468106115,Intel Core i5,0,256,Intel,Mac
5,Acer,Notebook,4,2.1,21312.0,0,0,100.45466986113651,AMD Processor,500,0,AMD,Windows
6,Apple,Ultrabook,16,2.04,114017.6016,0,0,220.53462386625827,Intel Core i7,0,0,Intel,Mac
7,Apple,Ultrabook,8,1.34,61735.536,0,0,127.67794013309688,Intel Core i5,0,0,Intel,Mac
8,Asus,Ultrabook,16,1.3,79653.6,0,0,157.3505121487356,Intel Core i7,0,512,Nvidia,Windows
9,Acer,Ultrabook,8,1.6,41025.6,0,0,157.3505121487356,Intel Core i5,0,256,Intel,Windows
10,HP,Notebook,4,1.86,20986.992,0,0,100.45466986113651,Intel Core i5,500,0,Intel,Others/No OS/Linux
11,HP,Notebook,4,1.86,18381.0672,0,0,141.21199808219862,Intel Core i3,500,0,Intel,Others/No OS/Linux
12,Apple,Ultrabook,16,1.83,130001.6016,0,0,220.53462386625827,Intel Core i7,0,256,AMD,Mac
13,Dell,Notebook,4,2.2,26581.392,0,0,141.21199808219862,Intel Core i3,0,256,AMD,Windows
14,Apple,Ultrabook,8,0.92,67260.672,0,0,226.41554716935852,Other Intel Processor,0,256,Intel,Mac
15,Apple,Ultrabook,8,1.37,80908.344,0,0,226.98300468106115,Intel Core i5,0,256,Intel,Mac
16,Dell,Notebook,8,2.2,39693.6,0,0,141.21199808219862,Intel Core i7,0,256,AMD,Windows
17,Apple,Ultrabook,16,1.83,152274.24,0,0,220.53462386625827,Intel Core i7,0,512,AMD,Mac
18,Lenovo,Notebook,8,2.2,26586.72,0,0,141.21199808219862,Intel Core i3,1000,0,Nvidia,Others/No OS/Linux
19,Dell,Ultrabook,8,1.22,52161.12,1,0,165.6321180513006,Intel Core i5,0,128,Intel,Windows
20,Asus,Netbook,2,0.98,10224.432,0,0,135.0942111925629,Other Intel Processor,0,0,Intel,Windows
21,Lenovo,Gaming,8,2.5,53226.72,0,0,141.21199808219862,Intel Core i5,1000,128,Nvidia,Windows
22,HP,Notebook,4,1.86,13746.24,0,0,100.45466986113651,AMD Processor,500,0,AMD,Others/No OS/Linux
23,Dell,2 in 1 Convertible,8,1.62,43636.32,1,0,165.6321180513006,Intel Core i5,0,256,Intel,Windows
24,HP,Ultrabook,8,1.91,35111.52,0,0,141.21199808219862,Intel Core i7,0,256,Intel,Windows
25,Dell,Notebook,4,2.3,22305.1392,0,0,100.45466986113651,Intel Core i3,1000,0,Intel,Windows
26,Apple,Ultrabook,8,1.35,58554.72,0,0,127.67794013309688,Intel Core i5,0,0,Intel,Mac
27,Dell,Notebook,8,2.2,42624.0,0,0,141.21199808219862,Intel Core i5,0,256,AMD,Windows
28,Dell,Ultrabook,8,1.88,69157.44,0,0,141.21199808219862,Intel Core i7,0,512,Intel,Windows
29,HP,Notebook,8,2.5,47738.88,0,0,127.33567457123111,Intel Core i5,1000,0,Nvidia,Windows
30,Chuwi,Notebook,4,1.89,13053.0672,0,0,141.21199808219862,Other Intel Processor,0,0,Intel,Windows
31,Asus,Notebook,2,1.65,10602.72,0,0,111.93520355955211,AMD Processor,0,0,AMD,Windows
32,HP,Notebook,4,2.71,23389.92,0,0,127.33567457123111,AMD Processor,500,0,AMD,Windows
33,Dell,Ultrabook,16,1.2,99580.32,1,0,276.053530085501,Intel Core i7,0,512,Intel,Windows
34,Apple,Ultrabook,8,1.35,53173.44,0,0,127.67794013309688,Intel Core i5,0,0,Intel,Mac
35,Lenovo,Notebook,4,1.44,13266.72,0,0,111.93520355955211,Other Intel Processor,0,0,Intel,Windows
36,Acer,Notebook,4,2.1,19553.76,0,0,100.45466986113651,Intel Core i3,1000,0,Intel,Others/No OS/Linux
37,Dell,Notebook,8,2.8,52161.12,0,0,127.33567457123111,Intel Core i5,1000,128,AMD,Windows
38,HP,Notebook,4,1.86,26037.4032,0,0,100.45466986113651,Intel Core i5,1000,0,Intel,Windows
39,HP,Notebook,8,2.1,46833.12,0,0,141.21199808219862,Intel Core i5,0,256,Nvidia,Windows
40,Asus,Notebook,4,2.0,20725.92,0,0,141.21199808219862,Intel Core i3,1000,0,Intel,Others/No OS/Linux
41,Dell,Gaming,16,2.65,79866.72,0,0,141.21199808219862,Intel Core i7,1000,256,Nvidia,Windows
42,Asus,Notebook,8,2.3,27864.9072,0,0,100.45466986113651,Intel Core i5,1000,0,Nvidia,Others/No OS/Linux
43,Acer,Notebook,4,2.2,36336.96,0,0,141.21199808219862,Intel Core i5,0,256,Intel,Windows
44,Dell,2 in 1 Convertible,12,2.77,53226.72,1,0,127.33567457123111,Intel Core i5,1000,0,Nvidia,Windows
45,Apple,Ultrabook,8,1.37,75604.32,0,0,226.98300468106115,Intel Core i5,0,256,Intel,Mac
46,Lenovo,Notebook,4,2.2,19660.32,0,0,100.45466986113651,Intel Core i3,0,128,Intel,Others/No OS/Linux
47,Asus,Gaming,8,3.2,69210.72,0,0,127.33567457123111,AMD Processor,1000,256,AMD,Windows
48,Dell,Notebook,4,2.3,34045.92,0,0,141.21199808219862,Intel Core i5,0,256,AMD,Windows
49,Asus,Notebook,4,2.8,24828.48,0,0,90.58340172449303,Other Intel Processor,1000,0,Nvidia,Windows
50,Lenovo,2 in 1 Convertible,4,0.69,16996.32,1,0,224.17380907857276,Other Intel Processor,0,0,Intel,Others/No OS/Linux
51,Acer,Notebook,8,2.2,44808.48,0,0,141.21199808219862,Intel Core i7,0,256,Nvidia,Windows
52,HP,Notebook,4,1.86,21231.5472,0,0,141.21199808219862,AMD Processor,0,256,AMD,Windows
53,HP,Notebook,8,1.49,58767.84,0,0,165.6321180513006,Intel Core i7,0,512,Intel,Windows
54,Acer,Notebook,4,2.4,20459.52,0,0,100.45466986113651,Intel Core i3,1000,0,Intel,Windows
55,Dell,Notebook,8,2.13,40908.384,0,0,141.21199808219862,Intel Core i7,0,256,AMD,Windows
56,HP,Notebook,4,1.91,23389.92,0,0,141.21199808219862,Intel Core i3,0,128,Intel,Windows
57,Asus,Notebook,4,2.0,31232.2032,0,0,100.45466986113651,Intel Core i5,0,256,Intel,Windows
58,MSI,Gaming,16,2.43,130482.72,0,0,127.33567457123111,Intel Core i7,2000,256,Nvidia,Windows
59,Asus,Notebook,4,2.0,22111.2,0,0,141.21199808219862,Intel Core i3,0,256,Intel,Others/No OS/Linux
60,Dell,Notebook,16,2.8,69210.72,0,0,127.33567457123111,Intel Core i7,2000,256,AMD,Windows
61,Dell,Ultrabook,8,1.7,46833.12,0,0,157.3505121487356,Intel Core i5,0,256,Intel,Windows
62,Lenovo,Notebook,8,1.7,31914.72,0,0,157.3505121487356,Intel Core i3,0,256,Intel,Others/No OS/Linux
63,Asus,Notebook,8,1.4,50136.48,0,0,157.3505121487356,Intel Core i5,0,256,Intel,Windows
64,HP,Notebook,8,1.86,36763.2,0,0,141.21199808219862,Intel Core i5,0,256,Intel,Windows
65,Asus,Ultrabook,16,1.8,105654.24,0,0,141.21199808219862,Intel Core i7,0,512,Nvidia,Windows
66,HP,Notebook,4,1.86,23373.4032,0,0,100.45466986113651,Intel Core i3,500,0,AMD,Windows
67,HP,Notebook,4,1.44,12201.12,0,0,111.93520355955211,Other Intel Processor,0,32,Intel,Windows
68,Lenovo,Notebook,4,1.9,29250.72,0,0,141.21199808219862,Intel Core i5,1000,0,Intel,Windows
69,Asus,Gaming,12,3.0,50562.72,0,0,127.33567457123111,Intel Core i7,1000,0,Nvidia,Others/No OS/Linux
70,Microsoft,Ultrabook,4,1.252,58021.92,1,0,200.84255993695703,Intel Core i5,0,128,Intel,Windows
71,Dell,Ultrabook,8,1.4,50882.4,0,0,165.6321180513006,Intel Core i7,0,256,AMD,Windows
72,Dell,Notebook,8,2.2,46353.6,0,0,141.21199808219862,Intel Core i7,0,256,AMD,Windows
73,MSI,Gaming,8,2.7,58341.6,0,0,127.33567457123111,Intel Core i5,1000,128,Nvidia,Windows
74,Acer,Notebook,8,2.1,20725.92,0,0,111.93520355955211,Intel Core i3,1000,0,Intel,Windows
75,Asus,Gaming,8,2.2,50562.72,0,0,141.21199808219862,Intel Core i7,1000,0,Nvidia,Windows
76,Lenovo,Notebook,8,2.2,27652.32,0,0,141.21199808219862,Intel Core i5,2000,0,Intel,Others/No OS/Linux
77,Dell,Notebook,8,2.02,45554.4,0,0,141.21199808219862,Intel Core i7,1000,128,Intel,Windows
78,Acer,Notebook,4,2.2,28238.4,0,0,141.21199808219862,Intel Core i3,1000,0,Nvidia,Windows
79,HP,Notebook,8,2.5,52054.56,0,0,127.33567457123111,Intel Core i5,1000,128,Nvidia,Windows
80,Dell,Ultrabook,8,1.88,58403.4048,0,0,141.21199808219862,Intel Core i5,0,256,Intel,Windows
81,Apple,Ultrabook,8,0.92,80452.8,0,0,226.41554716935852,Intel Core i5,0,512,Intel,Mac
82,HP,Notebook,8,1.63,45820.8,0,0,157.3505121487356,Intel Core i5,0,256,Intel,Windows
83,Lenovo,Notebook,4,2.2,21258.72,0,0,141.21199808219862,AMD Processor,0,128,AMD,Windows
84,Acer,Notebook,4,2.1,21045.6,0,0,100.45466986113651,AMD Processor,1000,0,AMD,Windows
85,Dell,Gaming,16,2.65,71874.72,0,0,141.21199808219862,Intel Core i7,1000,128,Nvidia,Windows
86,HP,Ultrabook,8,1.83,37242.72,0,0,141.21199808219862,Intel Core i7,0,256,Nvidia,Windows
87,HP,Notebook,8,1.96,31914.1872,0,0,141.21199808219862,Intel Core i5,0,256,Intel,Windows
88,Asus,Gaming,16,2.2,77202.72,0,0,141.21199808219862,Intel Core i7,1000,128,Nvidia,Windows
89,Dell,Ultrabook,8,1.21,87858.72,0,0,165.6321180513006,Intel Core i7,0,256,Intel,Windows
90,Asus,Gaming,8,2.45,37242.72,0,0,141.21199808219862,AMD Processor,1000,0,AMD,Windows
91,Acer,Notebook,8,2.2,36709.92,0,0,141.21199808219862,Intel Core i7,1000,0,Nvidia,Windows
92,HP,Notebook,16,1.49,63776.16,0,0,165.6321180513006,Intel Core i7,0,512,Intel,Windows
93,Dell,Gaming,8,2.65,63669.6,0,0,141.21199808219862,Intel Core i5,0,256,Nvidia,Windows
94,Asus,Ultrabook,8,1.25,55890.72,0,0,157.3505121487356,Intel Core i7,0,256,Intel,Windows
95,Acer,2 in 1 Convertible,8,1.5,45128.16,1,0,165.6321180513006,Intel Core i5,0,256,Intel,Windows
96,Dell,Notebook,8,2.2,31962.672,0,0,141.21199808219862,Intel Core i7,1000,0,AMD,Others/No OS/Linux
97,Dell,Notebook,4,2.2,25840.8,0,0,141.21199808219862,Intel Core i3,0,256,AMD,Others/No OS/Linux
98,Asus,Notebook,6,2.0,30742.56,0,0,141.21199808219862,Intel Core i3,0,256,Nvidia,Windows
99,HP,Gaming,12,2.62,66546.72,0,0,141.21199808219862,Intel Core i7,1000,128,Nvidia,Windows
100,HP,Notebook,8,1.91,38308.32,0,0,141.21199808219862,Intel Core i7,0,256,AMD,Windows
101,HP,Notebook,4,2.1,18594.72,0,0,141.21199808219862,AMD Processor,500,0,AMD,Windows
102,Dell,Notebook,8,2.2,34472.16,0,0,141.21199808219862,Intel Core i5,1000,0,AMD,Others/No OS/Linux
103,HP,Ultrabook,8,1.38,59620.32,0,0,165.6321180513006,Intel Core i7,0,256,Nvidia,Windows
104,Microsoft,Ultrabook,8,1.252,71395.2,1,0,200.84255993695703,Intel Core i5,0,256,Intel,Windows
105,HP,Notebook,6,1.58,35111.52,0,0,157.3505121487356,Intel Core i5,0,256,Nvidia,Windows
106,Lenovo,Notebook,4,1.85,22105.872,0,0,141.21199808219862,Intel Core i3,1000,0,Intel,Windows
107,Asus,Ultrabook,8,1.3,63563.04,0,0,157.3505121487356,Intel Core i7,0,256,Nvidia,Windows
108,MSI,Gaming,16,2.2,69210.72,0,0,141.21199808219862,Intel Core i7,1000,256,Nvidia,Windows
109,Lenovo,Notebook,8,1.58,78854.4,0,0,157.3505121487356,Intel Core i7,0,256,Intel,Windows
110,Asus,Ultrabook,16,1.5,67239.36,0,0,141.21199808219862,Intel Core i7,1000,256,Nvidia,Windows
111,Dell,Ultrabook,8,1.23,73473.12,1,0,276.053530085501,Intel Core i7,0,256,Intel,Windows
112,Lenovo,2 in 1 Convertible,8,1.37,74538.72,1,0,165.6321180513006,Intel Core i5,0,256,Intel,Windows
113,HP,Notebook,4,1.63,38468.16,0,0,111.93520355955211,Intel Core i5,500,0,Intel,Windows
114,Dell,Ultrabook,8,1.21,86793.12,0,0,165.6321180513006,Intel Core i5,0,256,Intel,Windows
115,HP,2 in 1 Convertible,8,1.26,74538.1872,1,0,165.6321180513006,Intel Core i5,0,256,Intel,Windows
116,HP,Notebook,8,1.63,57755.52,0,0,157.3505121487356,Intel Core i7,0,512,Intel,Windows
117,Dell,Notebook,8,2.16,60223.9824,0,0,141.21199808219862,Intel Core i7,1000,256,Nvidia,Windows
118,Asus,Notebook,4,2.0,30049.92,0,0,127.33567457123111,Intel Core i3,1000,0,Nvidia,Windows
119,Asus,Notebook,8,1.7,59567.04,0,0,141.21199808219862,Intel Core i7,0,256,Nvidia,Windows
120,Acer,Notebook,6,2.1,25521.12,1,0,141.21199808219862,Intel Core i3,1000,0,Intel,Windows
121,MSI,Gaming,16,1.8,119427.12,0,0,141.21199808219862,Intel Core i7,2000,256,Nvidia,Windows
122,Lenovo,Notebook,8,2.2,33513.12,0,0,141.21199808219862,Intel Core i5,0,256,Nvidia,Others/No OS/Linux
123,HP,Notebook,16,2.5,67718.88,0,0,127.33567457123111,Intel Core i7,0,512,Nvidia,Windows
124,Acer,Notebook,4,2.1,24029.28,0,0,100.45466986113651,AMD Processor,0,256,AMD,Windows
125,HP,Notebook,4,1.86,13799.52,0,0,100.45466986113651,Other Intel Processor,500,0,Intel,Others/No OS/Linux
126,HP,Notebook,8,1.63,43263.36,0,0,157.3505121487356,Intel Core i5,1000,0,Intel,Windows
127,Asus,Notebook,4,1.65,14811.3072,0,0,111.93520355955211,AMD Processor,0,64,AMD,Windows
128,Dell,Notebook,16,2.8,74378.88,0,0,127.33567457123111,Intel Core i7,2000,256,AMD,Windows
129,HP,Notebook,8,2.5,49443.84,0,0,127.33567457123111,Intel Core i5,0,256,Intel,Windows
130,Dell,Notebook,8,2.36,34045.3872,0,0,100.45466986113651,Intel Core i5,1000,0,AMD,Windows
131,Dell,Notebook,4,2.2,23922.72,0,0,141.21199808219862,Intel Core i3,1000,0,AMD,Windows
132,Acer,Ultrabook,8,1.6,47099.52,0,0,157.3505121487356,Intel Core i7,0,256,Intel,Windows
133,Acer,Notebook,4,2.2,30476.16,0,0,141.21199808219862,Intel Core i3,0,256,Nvidia,Windows
134,HP,Notebook,8,2.05,31861.44,0,0,100.45466986113651,Intel Core i7,1000,0,Intel,Windows
135,HP,Notebook,8,1.63,52640.64,0,0,157.3505121487356,Intel Core i7,0,256,Intel,Windows
136,Lenovo,Notebook,4,1.9,13445.7408,0,0,100.45466986113651,Other Intel Processor,1000,0,Intel,Others/No OS/Linux
137,Asus,Gaming,8,3.0,49976.64,0,0,127.33567457123111,Intel Core i5,1000,128,Nvidia,Windows
138,Lenovo,Notebook,4,2.2,26586.72,0,0,141.21199808219862,Intel Core i5,1000,0,Nvidia,Others/No OS/Linux
139,HP,Notebook,4,1.32,37242.72,0,0,165.6321180513006,Intel Core i5,0,256,Intel,Windows
140,Acer,Notebook,4,3.0,34898.4,0,0,127.33567457123111,Intel Core i3,1000,0,Nvidia,Windows
141,Lenovo,Notebook,8,1.75,59461.5456,0,0,157.3505121487356,Intel Core i5,0,256,AMD,Windows
142,Lenovo,Gaming,8,2.4,46300.32,0,0,141.21199808219862,Intel Core i7,0,256,Nvidia,Others/No OS/Linux
143,Toshiba,Notebook,4,2.1,32074.56,0,0,100.45466986113651,Intel Core i5,500,0,Intel,Windows
144,HP,Notebook,4,1.86,19660.32,0,0,100.45466986113651,AMD Processor,0,256,AMD,Windows
145,Asus,Ultrabook,8,1.25,58554.72,0,0,157.3505121487356,Intel Core i7,0,256,Intel,Windows
146,HP,Ultrabook,8,0.97,107305.92,1,0,352.4651472131677,Other Intel Processor,0,512,Intel,Windows
147,Asus,Notebook,4,2.0,18328.32,0,0,141.21199808219862,Other Intel Processor,1000,0,Intel,Windows
148,MSI,Gaming,16,2.9,108105.12,0,0,127.33567457123111,Intel Core i7,1000,256,Nvidia,Windows
149,Acer,Notebook,4,2.1,23816.16,0,0,100.45466986113651,Intel Core i3,1000,0,Intel,Windows
150,Dell,Gaming,16,2.56,66560.5728,0,0,141.21199808219862,Intel Core i7,0,512,Nvidia,Windows
151,Dell,Gaming,8,2.62,47898.72,0,0,141.21199808219862,Intel Core i7,0,0,Nvidia,Windows
152,Lenovo,Notebook,4,1.9,26533.44,0,0,100.45466986113651,Intel Core i5,0,128,Intel,Windows
153,MSI,Gaming,16,2.8,100699.2,0,0,127.33567457123111,Intel Core i7,1000,256,Nvidia,Windows
154,HP,Ultrabook,4,1.48,57648.96,0,0,157.3505121487356,Intel Core i5,0,256,Intel,Windows
155,HP,Notebook,6,1.91,32980.32,0,0,141.21199808219862,Intel Core i5,0,256,AMD,Windows
156,Lenovo,2 in 1 Convertible,4,1.74,33513.12,1,0,157.3505121487356,Intel Core i3,0,256,Intel,Windows
157,Asus,2 in 1 Convertible,8,1.1,70063.2,1,0,165.6321180513006,Intel Core i5,0,256,Intel,Windows
158,Dell,2 in 1 Convertible,8,1.56,55890.72,1,0,141.21199808219862,Intel Core i7,0,256,Intel,Windows
159,Toshiba,Notebook,4,2.1,23816.16,0,0,100.45466986113651,Intel Core i3,500,0,Intel,Windows
160,Asus,Notebook,4,2.03,21471.84,0,0,100.45466986113651,AMD Processor,1000,0,AMD,Windows
161,Acer,Notebook,4,3.0,42890.4,0,0,127.33567457123111,Intel Core i5,0,256,Nvidia,Windows
162,Dell,Notebook,8,2.13,38787.84,0,0,141.21199808219862,Intel Core i5,0,256,AMD,Windows
163,Lenovo,Gaming,16,2.5,57489.12,0,0,141.21199808219862,Intel Core i7,0,256,Nvidia,Windows
164,Acer,Notebook,4,2.1,18541.44,0,0,100.45466986113651,Other Intel Processor,1000,0,Intel,Windows
165,MSI,Gaming,16,2.4,95850.72,0,0,141.21199808219862,Intel Core i7,1000,256,Nvidia,Windows
166,Acer,Notebook,4,2.1,19367.8128,0,0,100.45466986113651,Other Intel Processor,1000,0,Intel,Windows
167,Dell,Gaming,8,2.56,56502.9072,0,0,141.21199808219862,Intel Core i7,1000,128,Nvidia,Windows
